filename,path
IGHV1-39-01_IGHJ3-01_36_6,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_36_6.fasta
IGHV1-39-01_IGHJ3-01_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ3-01_39_4.fasta
IGHV1-4-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-4-01_IGHJ1-03_42_1.fasta
IGHV1-4-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-4-01_IGHJ2-01_45_1.fasta
IGHV14-1-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-1-01_IGHJ2-01_42_1.fasta
IGHV14-2-01_IGHJ3-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-2-01_IGHJ3-01_39_2.fasta
IGHV14-3-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ1-03_36_1.fasta
IGHV14-3-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ2-01_39_3.fasta
IGHV14-3-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ2-01_45_1.fasta
IGHV14-3-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3-01_IGHJ3-01_39_1.fasta
IGHV1-47-01_IGHJ3-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47-01_IGHJ3-01_39_3.fasta
IGHV1-47-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47-01_IGHJ4-01_39_1.fasta
IGHV1-47-01_IGHJ4-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-47-01_IGHJ4-01_42_1.fasta
IGHV1-50-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-50-01_IGHJ2-01_27_1.fasta
IGHV1-5-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-5-01_IGHJ2-01_48_2.fasta
IGHV1-52-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-52-01_IGHJ3-01_36_2.fasta
IGHV1-52-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-52-01_IGHJ3-01_39_1.fasta
IGHV1-52-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-52-01_IGHJ4-01_36_1.fasta
IGHV1-53-01_IGHJ1-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ1-01_45_1.fasta
IGHV1-53-01_IGHJ1-03_45_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ1-03_45_3.fasta
IGHV1-53-01_IGHJ2-01_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ2-01_27_1.fasta
IGHV1-53-01_IGHJ4-01_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53-01_IGHJ4-01_60_1.fasta
IGHV1-55-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ2-01_42_1.fasta
IGHV1-55-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-55-01_IGHJ3-01_42_1.fasta
IGHV1-58-01_IGHJ2-01_42_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-58-01_IGHJ2-01_42_4.fasta
IGHV1-59-01_IGHJ2-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-59-01_IGHJ2-01_54_1.fasta
IGHV1-59-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-59-01_IGHJ3-01_42_1.fasta
IGHV1-59-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-59-01_IGHJ4-01_36_1.fasta
IGHV1-61-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-61-01_IGHJ2-01_33_1.fasta
IGHV1-63-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-63-01_IGHJ2-01_36_1.fasta
IGHV1-64-01_IGHJ2-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ2-01_36_3.fasta
IGHV1-64-01_IGHJ3-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ3-01_36_1.fasta
IGHV1-64-01_IGHJ3-02_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64-01_IGHJ3-02_39_1.fasta
IGHV1-66-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-66-01_IGHJ2-01_39_1.fasta
IGHV1-69-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-69-01_IGHJ4-01_45_1.fasta
IGHV1-7-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-7-01_IGHJ4-01_48_1.fasta
IGHV1-7-01_IGHJ4-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-7-01_IGHJ4-01_48_2.fasta
IGHV1-72-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ2-01_39_1.fasta
IGHV1-72-01_IGHJ3-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-72-01_IGHJ3-01_48_1.fasta
IGHV1-75-01_IGHJ2-01_27_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-75-01_IGHJ2-01_27_2.fasta
IGHV1-75-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-75-01_IGHJ4-01_39_1.fasta
IGHV1-75-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-75-01_IGHJ4-01_48_1.fasta
IGHV1-76-01_IGHJ1-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ1-01_48_1.fasta
IGHV1-76-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ1-03_39_1.fasta
IGHV1-76-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ1-03_51_1.fasta
IGHV1-76-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ4-01_39_1.fasta
IGHV1-76-01_IGHJ4-01_48_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-76-01_IGHJ4-01_48_4.fasta
IGHV1-78-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78-01_IGHJ1-03_51_1.fasta
IGHV1-78-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78-01_IGHJ2-01_39_1.fasta
IGHV1-78-01_IGHJ2-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78-01_IGHJ2-01_42_2.fasta
IGHV1-78-01_IGHJ2-02_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78-01_IGHJ2-02_39_1.fasta
IGHV1-78-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-78-01_IGHJ4-01_39_1.fasta
IGHV1-80-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ2-01_36_1.fasta
IGHV1-80-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80-01_IGHJ2-01_48_2.fasta
IGHV1-81-01_IGHJ1-03_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-81-01_IGHJ1-03_60_1.fasta
IGHV1-81-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-81-01_IGHJ2-01_33_1.fasta
IGHV1-82-01_IGHJ2-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ2-01_45_1.fasta
IGHV1-82-01_IGHJ2-01_48_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ2-01_48_3.fasta
IGHV1-82-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-82-01_IGHJ4-01_39_1.fasta
IGHV1-84-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-84-01_IGHJ3-01_42_1.fasta
IGHV1-87-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-87-01_IGHJ2-01_33_1.fasta
IGHV1-9-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ1-03_48_1.fasta
IGHV1-9-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ1-03_51_1.fasta
IGHV1-9-01_IGHJ2-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-9-01_IGHJ2-01_33_1.fasta
IGHV2-2-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV2-2-01_IGHJ4-01_39_1.fasta
IGHV2-2-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV2-2-01_IGHJ4-01_51_1.fasta
IGHV2-6-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV2-6-01_IGHJ4-01_36_1.fasta
IGHV3-1-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-1-01_IGHJ4-01_54_1.fasta
IGHV3-6-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ1-03_42_1.fasta
IGHV3-6-01_IGHJ2-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ2-01_48_1.fasta
IGHV3-6-01_IGHJ2-01_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ2-01_48_2.fasta
IGHV3-6-01_IGHJ4-01_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV3-6-01_IGHJ4-01_48_1.fasta
IGHV4-1-01_IGHJ4-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV4-1-01_IGHJ4-01_45_1.fasta
IGHV5-16-01_IGHJ1-03_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-16-01_IGHJ1-03_48_1.fasta
IGHV5-16-01_IGHJ2-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-16-01_IGHJ2-01_42_1.fasta
IGHV5-16-01_IGHJ4-01_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-16-01_IGHJ4-01_45_2.fasta
IGHV5-17-01_IGHJ4-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-17-01_IGHJ4-01_42_2.fasta
IGHV5-9-01_IGHJ1-03_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV5-9-01_IGHJ1-03_18_1.fasta
IGHV6-3-01_IGHJ2-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV6-3-01_IGHJ2-01_39_1.fasta
IGHV6-3-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV6-3-01_IGHJ3-01_39_1.fasta
IGHV7-3-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV7-3-01_IGHJ1-03_39_1.fasta
IGHV7-3-01_IGHJ4-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV7-3-01_IGHJ4-01_33_1.fasta
IGHV8-12-01_IGHJ1-03_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ1-03_42_1.fasta
IGHV8-12-01_IGHJ1-03_51_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ1-03_51_2.fasta
IGHV8-12-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ2-01_51_1.fasta
IGHV8-12-01_IGHJ3-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-12-01_IGHJ3-01_42_2.fasta
IGHV8-2-01_IGHJ4-01_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV8-2-01_IGHJ4-01_54_1.fasta
IGHV9-3-01_IGHJ1-03_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ1-03_36_1.fasta
IGHV9-3-01_IGHJ2-01_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ2-01_39_2.fasta
IGHV9-3-01_IGHJ2-01_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ2-01_39_3.fasta
IGHV9-3-01_IGHJ3-01_30_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ3-01_30_2.fasta
IGHV9-3-01_IGHJ4-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3-01_IGHJ4-01_36_2.fasta
IGHV10-1-01_IGHJ4-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-1-01_IGHJ4-01_51_1.fasta
IGHV10-3-01_IGHJ4-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV10-3-01_IGHJ4-01_36_1.fasta
IGHV1-18-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-18-01_IGHJ3-01_45_1.fasta
IGHV1-19-01_IGHJ3-01_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ3-01_30_1.fasta
IGHV1-19-01_IGHJ3-01_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ3-01_36_2.fasta
IGHV1-19-01_IGHJ4-01_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ4-01_18_1.fasta
IGHV1-19-01_IGHJ4-01_63_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-19-01_IGHJ4-01_63_1.fasta
IGHV1-22-01_IGHJ2-01_33_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22-01_IGHJ2-01_33_3.fasta
IGHV1-22-01_IGHJ3-01_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22-01_IGHJ3-01_33_1.fasta
IGHV1-26-01_IGHJ1-03_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ1-03_45_1.fasta
IGHV1-26-01_IGHJ1-03_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ1-03_45_2.fasta
IGHV1-26-01_IGHJ1-03_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ1-03_51_1.fasta
IGHV1-26-01_IGHJ2-01_33_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_33_4.fasta
IGHV1-26-01_IGHJ2-01_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_36_3.fasta
IGHV1-26-01_IGHJ2-01_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ2-01_42_3.fasta
IGHV1-26-01_IGHJ3-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_39_1.fasta
IGHV1-26-01_IGHJ3-01_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ3-01_42_1.fasta
IGHV1-26-01_IGHJ4-01_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ4-01_39_1.fasta
IGHV1-26-01_IGHJ4-01_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26-01_IGHJ4-01_42_2.fasta
IGHV13-2-01_IGHJ3-01_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV13-2-01_IGHJ3-01_45_1.fasta
IGHV1-34-01_IGHJ2-01_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-34-01_IGHJ2-01_36_1.fasta
IGHV1-39-01_IGHJ1-03_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ1-03_39_1.fasta
IGHV1-39-01_IGHJ2-01_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m1/without_colon_sample/IGHV1-39-01_IGHJ2-01_51_1.fasta
