filename,path
IGHV1-61_IGHJ2_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ2_36_2.fasta
IGHV1-61_IGHJ2_36_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ2_36_4.fasta
IGHV1-62_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2_33_1.fasta
IGHV1-62_IGHJ3_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ3_30_1.fasta
IGHV1-62_IGHJ3_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ3_51_1.fasta
IGHV1-64_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-64_IGHJ2_27_1.fasta
IGHV1-66_IGHJ3_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-66_IGHJ3_33_1.fasta
IGHV1-66_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-66_IGHJ3_36_1.fasta
IGHV1-66_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-66_IGHJ4_48_1.fasta
IGHV1-67_IGHJ2_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-67_IGHJ2_30_1.fasta
IGHV1-69_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-69_IGHJ2_27_1.fasta
IGHV1-72_IGHJ2_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ2_36_2.fasta
IGHV1-72_IGHJ2_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ2_36_3.fasta
IGHV1-72_IGHJ2_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ2_39_3.fasta
IGHV1-72_IGHJ2_60_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ2_60_1.fasta
IGHV1-72_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ3_42_1.fasta
IGHV1-74_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-74_IGHJ2_27_1.fasta
IGHV1-75_IGHJ3_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-75_IGHJ3_30_1.fasta
IGHV1-76_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-76_IGHJ1_45_1.fasta
IGHV1-76_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-76_IGHJ2_45_1.fasta
IGHV1-76_IGHJ2_48_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-76_IGHJ2_48_2.fasta
IGHV1-76_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-76_IGHJ4_54_1.fasta
IGHV1-78_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-78_IGHJ2_33_1.fasta
IGHV1-78_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-78_IGHJ4_39_1.fasta
IGHV1-7_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-7_IGHJ2_45_1.fasta
IGHV1-80_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-80_IGHJ1_39_1.fasta
IGHV1-80_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-80_IGHJ2_33_1.fasta
IGHV1-82_IGHJ2_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-82_IGHJ2_33_1.fasta
IGHV1-82_IGHJ2_33_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-82_IGHJ2_33_2.fasta
IGHV1-82_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-82_IGHJ2_45_1.fasta
IGHV1-82_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-82_IGHJ3_42_1.fasta
IGHV1-85_IGHJ3_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ3_42_2.fasta
IGHV1-85_IGHJ3_42_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ3_42_3.fasta
IGHV1-9_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-9_IGHJ3_42_1.fasta
IGHV2-2_IGHJ2_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ2_24_1.fasta
IGHV2-2_IGHJ4_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ4_57_1.fasta
IGHV2-5_IGHJ3_41_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-5_IGHJ3_41_1.fasta
IGHV2-5_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-5_IGHJ3_45_1.fasta
IGHV2-6_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-6_IGHJ1_39_1.fasta
IGHV2-6_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-6_IGHJ3_39_1.fasta
IGHV2-9_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-9_IGHJ3_48_1.fasta
IGHV2-9_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-9_IGHJ4_42_1.fasta
IGHV3-1_IGHJ1_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ1_54_3.fasta
IGHV3-6_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ1_39_1.fasta
IGHV3-6_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ1_45_1.fasta
IGHV3-6_IGHJ1_47_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ1_47_1.fasta
IGHV3-6_IGHJ2_35_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ2_35_1.fasta
IGHV3-6_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ2_42_1.fasta
IGHV3-8_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-8_IGHJ1_51_1.fasta
IGHV3-8_IGHJ1_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-8_IGHJ1_54_3.fasta
IGHV3-8_IGHJ2_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-8_IGHJ2_39_1.fasta
IGHV5-15_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-15_IGHJ3_48_1.fasta
IGHV5-16_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-16_IGHJ4_39_1.fasta
IGHV5-2_IGHJ3_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-2_IGHJ3_48_1.fasta
IGHV5-6_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-6_IGHJ1_42_1.fasta
IGHV5-9_IGHJ1_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ1_54_2.fasta
IGHV5-9_IGHJ4_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ4_18_1.fasta
IGHV6-3_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-3_IGHJ4_39_1.fasta
IGHV6-3_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-3_IGHJ4_45_1.fasta
IGHV7-3_IGHJ4_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ4_33_1.fasta
IGHV7-3_IGHJ4_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ4_48_1.fasta
IGHV7-3_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV7-3_IGHJ4_51_1.fasta
IGHV8-12_IGHJ2_46_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ2_46_1.fasta
IGHV8-5_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV8-5_IGHJ2_51_1.fasta
IGHV9-3_IGHJ1_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ1_45_1.fasta
IGHV9-3_IGHJ1_57_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ1_57_1.fasta
IGHV9-3_IGHJ3_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ3_30_1.fasta
IGHV9-3_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV9-3_IGHJ4_39_1.fasta
IGHV10-1_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV10-1_IGHJ3_42_1.fasta
IGHV1-12_IGHJ1_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-12_IGHJ1_39_1.fasta
IGHV1-15_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-15_IGHJ1_42_1.fasta
IGHV1-15_IGHJ2_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-15_IGHJ2_51_1.fasta
IGHV1-26_IGHJ1_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ1_30_1.fasta
IGHV1-26_IGHJ1_33_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ1_33_1.fasta
IGHV1-26_IGHJ2_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_21_1.fasta
IGHV1-26_IGHJ2_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_27_1.fasta
IGHV1-26_IGHJ2_27_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_27_2.fasta
IGHV1-26_IGHJ2_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_36_2.fasta
IGHV1-26_IGHJ2_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_39_3.fasta
IGHV1-26_IGHJ3_39_4,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_39_4.fasta
IGHV1-26_IGHJ3_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_54_1.fasta
IGHV1-26_IGHJ4_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ4_42_2.fasta
IGHV1-42_IGHJ4_30_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-42_IGHJ4_30_1.fasta
IGHV1-4_IGHJ2_48_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-4_IGHJ2_48_1.fasta
IGHV1-50_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-50_IGHJ1_42_1.fasta
IGHV1-52_IGHJ2_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ2_42_1.fasta
IGHV1-52_IGHJ2_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ2_45_1.fasta
IGHV1-53_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ2_36_1.fasta
IGHV1-53_IGHJ3_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ3_27_1.fasta
IGHV1-53_IGHJ3_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ3_36_1.fasta
IGHV1-53_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ4_45_1.fasta
IGHV1-54_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-54_IGHJ3_45_1.fasta
IGHV1-61_IGHJ2_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-61_IGHJ2_36_3.fasta
IGHV1-62_IGHJ2_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2_54_1.fasta
IGHV1-62_IGHJ4_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ4_51_1.fasta
IGHV1-66_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-66_IGHJ3_45_1.fasta
IGHV1-66_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-66_IGHJ4_42_1.fasta
IGHV1-69_IGHJ2_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-69_IGHJ2_45_2.fasta
IGHV1-72_IGHJ1_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ1_54_1.fasta
IGHV1-72_IGHJ3_27_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ3_27_1.fasta
IGHV1-72_IGHJ4_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ4_36_2.fasta
IGHV1-72_IGHJ4_36_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-72_IGHJ4_36_3.fasta
IGHV1-74_IGHJ4_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-74_IGHJ4_39_1.fasta
IGHV1-75_IGHJ3_39_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-75_IGHJ3_39_1.fasta
IGHV1-76_IGHJ1_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-76_IGHJ1_51_1.fasta
IGHV1-76_IGHJ2_39_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-76_IGHJ2_39_2.fasta
IGHV1-77_IGHJ3_21_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-77_IGHJ3_21_1.fasta
IGHV1-78_IGHJ3_51_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-78_IGHJ3_51_1.fasta
IGHV1-80_IGHJ2_36_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-80_IGHJ2_36_1.fasta
IGHV1-80_IGHJ4_39_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-80_IGHJ4_39_3.fasta
IGHV1-81_IGHJ4_35_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ4_35_1.fasta
IGHV1-83_IGHJ3_31_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-83_IGHJ3_31_2.fasta
IGHV1-85_IGHJ1_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ1_54_1.fasta
IGHV1-9_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-9_IGHJ1_42_1.fasta
IGHV1-9_IGHJ1_42_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-9_IGHJ1_42_2.fasta
IGHV1-9_IGHJ3_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV1-9_IGHJ3_45_1.fasta
IGHV2-2_IGHJ4_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ4_42_1.fasta
IGHV2-2_IGHJ4_51_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ4_51_3.fasta
IGHV2-5_IGHJ3_43_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-5_IGHJ3_43_1.fasta
IGHV2-9_IGHJ4_45_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV2-9_IGHJ4_45_2.fasta
IGHV3-1_IGHJ1_54_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ1_54_2.fasta
IGHV3-6_IGHJ1_54_3,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ1_54_3.fasta
IGHV3-6_IGHJ4_54_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV3-6_IGHJ4_54_1.fasta
IGHV4-2_IGHJ2_43_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV4-2_IGHJ2_43_1.fasta
IGHV5-12_IGHJ4_18_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-12_IGHJ4_18_1.fasta
IGHV5-17_IGHJ2_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-17_IGHJ2_24_1.fasta
IGHV5-17_IGHJ4_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-17_IGHJ4_24_1.fasta
IGHV5-4_IGHJ4_45_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-4_IGHJ4_45_1.fasta
IGHV5-9_IGHJ1_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ1_42_1.fasta
IGHV5-9_IGHJ2_24_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ2_24_1.fasta
IGHV5-9_IGHJ3_42_1,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ3_42_1.fasta
IGHV6-3_IGHJ3_36_2,/home/hieu/storage/240826_BSimons/VDJ_output_0.85/m3/all/IGHV6-3_IGHJ3_36_2.fasta
