"","filename","path"
"11","IGHV1-12_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ3_36_2"
"12","IGHV1-12_IGHJ4_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ4_27_1"
"13","IGHV1-15_IGHJ1_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ1_45_2"
"14","IGHV1-15_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ3_36_1"
"15","IGHV1-15_IGHJ4_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-15_IGHJ4_30_1"
"16","IGHV1-18_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ2_39_1"
"17","IGHV1-18_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ2_48_1"
"18","IGHV1-18_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ4_42_1"
"19","IGHV1-18_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-18_IGHJ4_51_1"
"20","IGHV1-19_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ1_39_1"
"21","IGHV1-19_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ2_36_1"
"22","IGHV1-19_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ2_42_1"
"23","IGHV1-19_IGHJ2_42_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-19_IGHJ2_42_3"
"24","IGHV1-20_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-20_IGHJ2_36_1"
"25","IGHV1-20_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-20_IGHJ4_45_1"
"26","IGHV1-22_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-22_IGHJ2_27_1"
"27","IGHV1-22_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-22_IGHJ2_42_1"
"28","IGHV1-22_IGHJ3_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-22_IGHJ3_30_1"
"29","IGHV1-26_IGHJ1_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ1_51_2"
"30","IGHV1-26_IGHJ1_63_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ1_63_1"
"31","IGHV1-26_IGHJ2_30_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_30_2"
"32","IGHV1-26_IGHJ2_30_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_30_3"
"33","IGHV1-26_IGHJ2_30_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_30_4"
"34","IGHV1-26_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_39_1"
"35","IGHV1-26_IGHJ2_42_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_42_4"
"36","IGHV1-26_IGHJ2_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_45_2"
"37","IGHV1-26_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_48_2"
"38","IGHV1-26_IGHJ3_24_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ3_24_2"
"39","IGHV1-26_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ3_39_2"
"40","IGHV1-26_IGHJ3_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ3_48_1"
"41","IGHV1-26_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_36_1"
"42","IGHV13-2_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV13-2_IGHJ1_39_1"
"43","IGHV13-2_IGHJ3_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV13-2_IGHJ3_33_1"
"44","IGHV1-36_IGHJ4_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-36_IGHJ4_42_2"
"45","IGHV1-39_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ1_48_1"
"46","IGHV1-39_IGHJ3_36_6","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ3_36_6"
"47","IGHV1-39_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-39_IGHJ4_48_1"
"48","IGHV14-2_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ2_30_1"
"49","IGHV1-42_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-42_IGHJ2_42_1"
"50","IGHV14-2_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ3_39_2"
"51","IGHV14-3_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ1_36_1"
"52","IGHV14-3_IGHJ1_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ1_39_3"
"53","IGHV14-3_IGHJ2_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ2_39_3"
"54","IGHV14-3_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ3_39_1"
"55","IGHV14-3_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ4_42_1"
"56","IGHV1-47_IGHJ3_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-47_IGHJ3_39_3"
"57","IGHV1-47_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-47_IGHJ4_39_1"
"58","IGHV1-47_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-47_IGHJ4_42_1"
"59","IGHV1-4_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-4_IGHJ1_42_1"
"60","IGHV1-50_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-50_IGHJ2_27_1"
"61","IGHV1-50_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-50_IGHJ3_36_2"
"62","IGHV1-50_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-50_IGHJ4_33_1"
"63","IGHV1-52_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ3_36_2"
"64","IGHV1-52_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ3_39_1"
"65","IGHV1-52_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ4_36_1"
"66","IGHV1-53_IGHJ1_45_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ1_45_3"
"67","IGHV1-53_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ2_27_1"
"68","IGHV1-53_IGHJ2_36_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ2_36_3"
"69","IGHV1-53_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ2_42_2"
"70","IGHV1-53_IGHJ2_42_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-53_IGHJ2_42_3"
"71","IGHV1-55_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ2_42_1"
"72","IGHV1-55_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ3_39_2"
"73","IGHV1-55_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ3_42_1"
"74","IGHV1-55_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-55_IGHJ4_39_1"
"75","IGHV1-58_IGHJ2_42_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-58_IGHJ2_42_4"
"76","IGHV1-59_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-59_IGHJ3_42_1"
"77","IGHV1-59_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-59_IGHJ4_36_1"
"78","IGHV1-5_IGHJ1_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-5_IGHJ1_42_2"
"79","IGHV1-5_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-5_IGHJ2_48_2"
"80","IGHV1-61_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-61_IGHJ2_33_1"
"81","IGHV1-62_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-62_IGHJ3_39_1"
"82","IGHV1-63_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-63_IGHJ2_36_1"
"83","IGHV1-64_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ1_36_1"
"84","IGHV1-64_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ3_36_1"
"85","IGHV1-64_IGHJ3_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ3_51_1"
"86","IGHV1-66_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-66_IGHJ2_42_1"
"87","IGHV1-72_IGHJ2_27_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ2_27_2"
"88","IGHV1-72_IGHJ2_30_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ2_30_2"
"89","IGHV1-72_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ2_39_1"
"90","IGHV1-72_IGHJ2_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ2_39_2"
"91","IGHV1-72_IGHJ4_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ4_48_2"
"92","IGHV1-74_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-74_IGHJ3_39_2"
"93","IGHV1-75_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-75_IGHJ1_48_1"
"94","IGHV1-75_IGHJ2_27_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-75_IGHJ2_27_2"
"95","IGHV1-75_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-75_IGHJ2_42_1"
"96","IGHV1-75_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-75_IGHJ4_39_1"
"97","IGHV1-76_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-76_IGHJ1_39_1"
"98","IGHV1-76_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-76_IGHJ4_39_1"
"99","IGHV1-76_IGHJ4_48_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-76_IGHJ4_48_4"
"100","IGHV1-78_IGHJ2_18_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_18_1"
"101","IGHV1-78_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_30_1"
"102","IGHV1-78_IGHJ2_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_39_2"
"103","IGHV1-78_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_42_2"
"104","IGHV1-78_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ2_45_1"
"105","IGHV1-78_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-78_IGHJ4_39_1"
"106","IGHV1-7_IGHJ2_28_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-7_IGHJ2_28_1"
"107","IGHV1-7_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-7_IGHJ2_36_1"
"108","IGHV1-7_IGHJ4_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-7_IGHJ4_48_2"
"109","IGHV1-80_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ2_36_1"
"110","IGHV1-80_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ2_48_2"
"111","IGHV1-81_IGHJ1_60_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-81_IGHJ1_60_1"
"112","IGHV1-81_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-81_IGHJ2_33_1"
"113","IGHV1-82_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-82_IGHJ2_45_1"
"114","IGHV1-82_IGHJ2_48_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-82_IGHJ2_48_3"
"115","IGHV1-82_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-82_IGHJ4_39_1"
"116","IGHV1-85_IGHJ2_24_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-85_IGHJ2_24_1"
"117","IGHV1-87_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-87_IGHJ2_33_1"
"118","IGHV1-9_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ1_36_1"
"119","IGHV1-9_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ1_51_1"
"120","IGHV1-9_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ2_33_1"
"121","IGHV1-9_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-9_IGHJ2_45_1"
